书院学生活动决算表,书院学生活动决算表,书院学生活动决算表,书院学生活动决算表,书院学生活动决算表,书院学生活动决算表,书院学生活动决算表,书院学生活动决算表,书院学生活动决算表,书院学生活动决算表
填报单位：,填报单位：,填报单位：,填报单位：,填报人：,填报人：,填报人：,填报人联系方式：,填报人联系方式：,填报人联系方式：
工作/活动名称：,工作/活动名称：,工作/活动名称：,工作/活动名称：,工作/活动名称：,工作/活动名称：,工作/活动名称：,填报日期：,填报日期：,填报日期：
活动总结,活动总结,活动总结,活动总结,活动总结,活动总结,活动总结,活动总结,活动总结,活动总结
,,,,,,,,,
一、资金来源,一、资金来源,一、资金来源,决算金额（元）,决算金额（元）,备注,备注,备注,备注,备注
1.书院学生活动经费,1.书院学生活动经费,1.书院学生活动经费,,,,,,,
3.其他（须在备注栏注明）,3.其他（须在备注栏注明）,3.其他（须在备注栏注明）,,,,,,,
合    计,合    计,合    计,,,,,,,
二、支出类别,"实际支出
金额（元）","实际支出
金额（元）","计算方式
（单价*数量）","计算方式
（单价*数量）",备注,备注,备注,收款人,收款人
二、支出类别,"实际支出
金额（元）","实际支出
金额（元）","计算方式
（单价*数量）","计算方式
（单价*数量）",备注,备注,备注,姓名,学号
1.借款与报销,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2.银行代发,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.其他,,,,,,,,,
合    计,,,,,,,,,
预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：
预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：
预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：,预决算差异分析：
活动负责人签字：,活动负责人签字：,项目经费负责人签字：,项目经费负责人签字：,项目经费负责人签字：,项目经费负责人签字：,"（决算支出超过批复预算1万以上）
书院党政联席会意见：","（决算支出超过批复预算1万以上）
书院党政联席会意见：","（决算支出超过批复预算1万以上）
书院党政联席会意见：","（决算支出超过批复预算1万以上）
书院党政联席会意见："
年  月  日,年  月  日,年   月   日,年   月   日,年   月   日,年   月   日,年   月   日,年   月   日,年   月   日,年   月   日
